ENTITY_DESCRIPTION_SHORT_2;ADJUST_CAPACITY_2;DOWNTIME_2;CURRENT_WAIT_TIME_2
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.032258065
1;0.198785243;0;0.129032258
0;0.323685589;0;0.032258065
0;0.323685589;0;0.032258065
0;0.323685589;0;0.161290323
0.5;0.83258806;0;0.032258065
0;0.323685589;0;0
0.5;0.874442963;0;0.032258065
0.5;1.000007672;0;0.193548387
0;0.234328693;0;0.161290323
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.225806452
1;0.198785243;0;0.193548387
0;0.126768235;0.642857143;0.193548387
0.5;1.000007672;0;0.161290323
1;0.28010334;0;0.096774194
0;0.323685589;0;0.096774194
0;0.170527204;0.5;0.193548387
0.5;1.000007672;0;0.064516129
1;0.198785243;0;0.322580645
0;0.323685589;0;0.096774194
1;0.400575039;0;0.225806452
0.5;0.531232758;0;0.096774194
0;0.323685589;0;0.225806452
0;0.323685589;0;0.161290323
1;0.277844504;0;0.096774194
0;0.293789229;0;0.096774194
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.258064516
1;0.396433396;0;0.258064516
1;0.187491063;0;0.161290323
0;0.323685589;0;0.096774194
1;0.402080486;0;0.161290323
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.193548387
0;0.293789229;0;0.161290323
1;0.198785243;0;0.161290323
1;0.198785243;0;0.161290323
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.193548387
0;0.323685589;0;0.193548387
0;0.323685589;0;0.096774194
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.161290323
1;0.198785243;0;0.096774194
1;0.198785243;0;0.258064516
0;0.323685589;0;0.225806452
0.5;0.960943096;0;0.096774194
0;0.323685589;0;0.096774194
0;0.323685589;0;0.064516129
0;0.323685589;0;0.096774194
0;0.293789229;0;0.096774194
1;0.293656357;0;0.161290323
0;0.323685589;0;0.193548387
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;0.497748836;0;0.193548387
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.387096774
0.5;0.497748836;0;0
0.5;1.000007672;0;0.193548387
1;0.402080486;0;0.193548387
0;0.323685589;0;0.129032258
1;0.402080486;0;0.225806452
0;0.192407353;0.428571429;0.032258065
0;0.323685589;0;0.193548387
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.293789229;0;0.290322581
1;0.198785243;0;0.161290323
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
1;0.198785243;0;0.258064516
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.225806452
0;0.126768235;0.642857143;0.129032258
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.161290323
1;0.368197946;0;0.193548387
0;0.083008868;0;0.032258065
0;0.236166322;0.285714286;0.064516129
0;0.323685589;0;0.096774194
0.5;0.497748836;0;0.032258065
1;0.396433396;0;0.290322581
0.5;0.531232758;0;0.064516129
1;0.368197946;0;0.161290323
0.5;1.000007672;0;0.032258065
1;0.368197946;0;0.193548387
0.5;0.969314077;0;0.483870968
1;0.198785243;0;0.290322581
0;0.323685589;0;0.225806452
1;0.153608522;0;0.064516129
1;0.402080486;0;0.225806452
0.5;1.000007672;0;0.064516129
1;0.198785243;0;0.193548387
1;0.176196883;0;0.161290323
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.096774194
1;0.283491594;0;0.096774194
1;0.170173763;0;0.096774194
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.322580645
1;0.402080486;0;0.161290323
0;0.293789229;0;0.064516129
0;0.323685589;0;0.161290323
1;0.009043016;0;0.032258065
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.290322581
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.193548387
0.5;0.988846365;0;0.290322581
1;0.368197946;0;0.193548387
1;0.164902703;0;0.193548387
0.5;1.000007672;0;0.161290323
0;0.30180544;0.071428571;0.225806452
0.5;1.000007672;0;0.032258065
0;0.104888485;0.714285714;0.032258065
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.161290323
0;0.323685589;0;0.129032258
1;0.196150377;0;0.129032258
0;0.293789229;0;0.225806452
0;0.293789229;0;0.096774194
0.5;0.12942569;0;0.032258065
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.032258065
1;0.402080486;0;0.35483871
1;0.198785243;0;0.258064516
1;0.198785243;0;0.258064516
1;0.368197946;0;0.258064516
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.161290323
0;0.323685589;0;0.129032258
0;0.323685589;0;0.258064516
0;0.148648384;0.571428571;0
1;0.345609585;0;0.129032258
0;0.323685589;0;0.193548387
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.064516129
1;0.198785243;0;0.161290323
0.5;1.000007672;0;0.032258065
0;0.01537666;0;0
0.5;1.000007672;0;0.225806452
1;0.402080486;0;0.225806452
0.5;0.83258806;0;0.064516129
1;0.396433396;0;0.225806452
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.064516129
0;0.323685589;0;0.064516129
0.5;0.497748836;0;0.322580645
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0.5;0.196393534;0.857142857;0.064516129
0;0.323685589;0;0.129032258
0;0.323685589;0;0.129032258
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.193548387
0.5;0.196393534;0.857142857;0.290322581
0;0.323685589;0;0.193548387
1;0.368197946;0;0.161290323
1;0.368197946;0;0.161290323
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.096774194
0;0.323685589;0;0.096774194
0.5;0.916297866;0;0.193548387
0.5;1.000007672;0;0.193548387
1;0.356903766;0;0.129032258
1;0.362550856;0;0.129032258
0;0.323685589;0;0.193548387
1;0.368197946;0;0.161290323
0;0.323685589;0;0.096774194
1;0.302315671;0;0.096774194
1;0.193514183;0;0.35483871
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.032258065
0.5;0.386135761;0.571428571;0.032258065
0;0.323685589;0;0.193548387
0;0.323685589;0;0.225806452
1;0.198785243;0;0.419354839
0;0.323685589;0;0.129032258
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.064516129
0;0.27992662;0.142857143;0.096774194
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.129032258
1;0.368197946;0;0.225806452
0.5;0.497748836;0;0.032258065
0;0.323685589;0;0.096774194
0.5;0.598200603;0;0.032258065
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.258064516
1;0.366692498;0;0.387096774
0.5;0.958152769;0;0.225806452
0;0.323685589;0;0.193548387
1;0.097137622;0;0.064516129
0.5;0.83258806;0;0.032258065
1;0.097137622;0;0.322580645
0;0.293789229;0;0.032258065
0;0.323685589;0;0.290322581
0.5;1.000007672;0;0.096774194
1;0.385139216;0;0.225806452
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.451612903
0.5;1.000007672;0;0.225806452
1;0.351256676;0;0.35483871
0.5;1.000007672;0;0.387096774
1;0.368197946;0;0.193548387
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.096774194
1;0.396433396;0;0.225806452
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.322580645
0.5;0.497748836;0;0.096774194
1;0.402080486;0;0.161290323
0;0.293789229;0;0.129032258
0;0.323685589;0;0.032258065
1;0.402080486;0;0.193548387
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.258064516
0.5;0.497748836;0;0.064516129
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.161290323
0;0.323685589;0;0.096774194
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.032258065
1;0.300432865;0;0.129032258
0;0.323685589;0;0.225806452
1;0.368197946;0;0.161290323
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.193548387
0.5;0.497748836;0;0.193548387
0;0.323685589;0;0.096774194
1;0.402080486;0;0.193548387
0;0.323685589;0;0.193548387
0.5;0.263361379;0.785714286;0.096774194
0;0.323685589;0;0.032258065
0.5;0.598200603;0.428571429;0.161290323
0;0.26389287;0;0.290322581
1;0.368197946;0;0.193548387
0;0.293789229;0;0.096774194
0;0.293789229;0;0.322580645
0;0.323685589;0;0.096774194
0;0.126768235;0;0
1;0.368197946;0;0.322580645
0.5;0.497748836;0;0.290322581
0;0.26389287;0;0.096774194
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
1;0.198785243;0;0.193548387
1;0.306079955;0;0.129032258
0.5;1.000007672;0;0.129032258
1;0.402080486;0;0.225806452
0.5;0.83258806;0;0.032258065
1;0.300432865;0;0.290322581
0;0.323685589;0;0.193548387
1;0.198785243;0;0.322580645
0;0.323685589;0;0.096774194
1;0.368197946;0;0.290322581
0.5;1.000007672;0;0.032258065
1;0.097137622;0;0.032258065
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.032258065
0.5;0.916297866;0;0.161290323
0.5;1.000007672;0;0.032258065
0.5;0.118264382;0;0.032258065
0.5;1.000007672;0;0.387096774
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.032258065
0.5;0.196393534;0.857142857;0.032258065
1;0.396433396;0;0.129032258
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.451612903
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.032258065
1;0.311727045;0;0.096774194
1;0.198785243;0;0.096774194
0;0.26389287;0;0.032258065
0.5;1.000007672;0;0.032258065
1;0.198785243;0;0.161290323
0;0.234328693;0;0.193548387
0;0.323685589;0;0.290322581
1;0.300432865;0;0.258064516
0;0.323685589;0;0.193548387
0;0.293789229;0;0.129032258
0;0.323685589;0;0.290322581
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.064516129
0;0.323685589;0;0.096774194
0;0.323685589;0;0.193548387
0;0.323685589;0;0.258064516
0.5;0.497748836;0;0.032258065
0;0.323685589;0;0.193548387
1;0.049702065;0;0.096774194
0;0.323685589;0;0.290322581
1;0.356903766;0;0.161290323
0;0.26389287;0;0.258064516
0.5;1.000007672;0;0.290322581
1;0.181843973;0;0.161290323
0;0.293789229;0;0.096774194
1;0.300432865;0;0.225806452
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.161290323
0;0.234328693;0;0.129032258
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.129032258
1;0.385139216;0;0.225806452
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.225806452
0.5;0.874442963;0;0.032258065
1;0.396433396;0;0.258064516
0;0.323685589;0;0.064516129
0;0.234328693;0;0.387096774
0.5;1.000007672;0;0.193548387
0;0.26389287;0;0.225806452
0.5;0.83258806;0;0.193548387
0;0.26389287;0;0.032258065
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.225806452
1;0.362174826;0;0.225806452
1;0.368197946;0;0.161290323
0.5;1.000007672;0;0.258064516
1;0.402080486;0;0.064516129
1;0.300432865;0;0.225806452
1;0.198785243;0;0.225806452
1;0.393045142;0;0.193548387
0;0.323685589;0;0.096774194
0;0.323685589;0;0.096774194
0.5;0.497748836;0;0.290322581
1;0.198785243;0;0.322580645
0.5;1.000007672;0;0.064516129
0;0.26389287;0;0.322580645
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.193548387
1;0.334315405;0;0.225806452
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.032258065
1;0.396433396;0;0.193548387
1;0.036149049;0;0
0;0.293789229;0;0
0;0.323685589;0;0.096774194
1;0.063255081;0;0.032258065
0.5;0.455893933;0;0.032258065
0;0.323685589;0;0.322580645
1;0.402080486;0;0.161290323
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.225806452
1;0.198785243;0;0.161290323
0.5;0.83258806;0;0.096774194
0;0.323685589;0;0.193548387
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.225806452
1;0.396433396;0;0.225806452
0.5;1.000007672;0;0.032258065
1;0.390786306;0;0.225806452
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.096774194
1;0.402080486;0;0.193548387
0.5;0.062457845;0;0
1;0.356903766;0;0.258064516
0;0.148648384;0.571428571;0.096774194
0;0.323685589;0;0.129032258
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.193548387
1;0.402080486;0;0.258064516
0;0.323685589;0;0.161290323
0;0.323685589;0;0.096774194
1;0.009043016;0;0.032258065
0.5;1.000007672;0;0.096774194
0.5;0.497748836;0;0.032258065
0;0.323685589;0;0.290322581
0.5;0.910717212;0;0.032258065
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.161290323
1;0.077937515;0.071428571;0.290322581
0;0.323685589;0;0.129032258
0;0.293789229;0;0.193548387
0;0.323685589;0;0.225806452
0;0.323685589;0;0.193548387
0;0.293789229;0;0.129032258
0;0.323685589;0;0.225806452
0;0.323685589;0;0.161290323
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.27992662;0;0.032258065
0;0.323685589;0;0.161290323
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.161290323
1;0.10391413;0;0.096774194
0.5;1.000007672;0;0.290322581
0;0.323685589;0;0.129032258
0;0.323685589;0;0.129032258
0;0.323685589;0;0.258064516
1;0.283491594;0;0.225806452
0;0.323685589;0;0.096774194
0;0.323685589;0;0.193548387
0;0.323685589;0;0.161290323
0;0.26389287;0;0.032258065
0.5;1.000007672;0;0.225806452
1;0.368197946;0;0.193548387
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.387096774
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.225806452
1;0.390786306;0;0.096774194
0;0.323685589;0;0.096774194
0;0.293789229;0;0.129032258
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.225806452
0;0.323685589;0;0.096774194
0;0.323685589;0;0
0;0.293789229;0;0.032258065
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.193548387
1;0.362550856;0;0.129032258
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.064516129
1;0.193138153;0;0.193548387
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
1;0.402080486;0;0.322580645
1;0.384009798;0;0.258064516
0.5;1.000007672;0;0.032258065
1;0.402080486;0;0.161290323
0.5;1.000007672;0;0.258064516
1;0.402080486;0;0.161290323
0.5;1.000007672;0;0.161290323
0.5;0.497748836;0;0.064516129
0.5;0.83258806;0;0.032258065
1;0.389656888;0;0.193548387
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.387096774
1;0.198785243;0;0.290322581
0;0.323685589;0;0.161290323
1;0.402080486;0;0.193548387
0;0.323685589;0;0.129032258
1;0.198785243;0;0.290322581
1;0.368197946;0;0.096774194
1;0.260903234;0;0.258064516
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.064516129
0.5;0.83258806;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.293789229;0;0.225806452
0;0.323685589;0;0.161290323
1;0.402080486;0;0.193548387
0.5;0.958152769;0;0.096774194
1;0.158126195;0;0.064516129
0;0.26389287;0;0.258064516
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.032258065
0;0.126768235;0.642857143;0.096774194
0.5;0.419619684;0;0
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.032258065
1;0.198785243;0;0.290322581
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.193548387
1;0.198785243;0;0.129032258
0.5;1.000007672;0;0.096774194
1;0.399068262;0;0.161290323
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.225806452
1;0.402080486;0;0.129032258
0;0.323685589;0;0.096774194
1;0.124243654;0;0.096774194
0.5;1.000007672;0;0.096774194
1;0.198785243;0;0.290322581
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.322580645
1;0.368197946;0;0.193548387
1;0.198785243;0;0.096774194
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.258064516
0.5;0.062457845;0;0
0;0.323685589;0;0.032258065
1;0.198785243;0;0.258064516
1;0.153608522;0;0.096774194
1;0.178455719;0;0.387096774
0.5;1.000007672;0;0.161290323
1;0.402080486;0;0.161290323
1;0.379492126;0;0.193548387
0;0.192407353;0.428571429;0.193548387
0.5;0.83258806;0;0.032258065
0;0.323685589;0;0.032258065
0.5;0.854910675;0;0.032258065
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.032258065
1;0.176196883;0;0.096774194
1;0.396433396;0;0.258064516
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.193548387
0;0.323685589;0;0.225806452
1;0.402080486;0;0.193548387
0;0.323685589;0;0.290322581
1;0.385139216;0;0.258064516
0.5;0.866071982;0.142857143;0.322580645
1;0.396433396;0;0.193548387
1;0.368197946;0;0.35483871
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.064516129
1;0.147961432;0;0.064516129
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.193548387
0.5;0.196393534;0.857142857;0.193548387
1;0.163397255;0;0.161290323
0.5;1.000007672;0;0.258064516
1;0.300432865;0;0.193548387
0;0.323685589;0;0.161290323
0;0.323685589;0;0.096774194
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.225806452
0;0.323685589;0;0.129032258
1;0.402080486;0;0.193548387
0.5;1.000007672;0;0.258064516
1;0.402080486;0;0.064516129
0;0.323685589;0;0.032258065
1;0.368197946;0;0.322580645
0.5;1.000007672;0;0.032258065
1;0.074549261;0;0.096774194
0;0.323685589;0;0.096774194
0;0.323685589;0;0.064516129
0;0.323685589;0;0.032258065
0;0.323685589;0;0.193548387
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.032258065
1;0.097137622;0;0.032258065
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.193548387
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.193548387
1;0.368197946;0;0.096774194
0.5;1.000007672;0;0.032258065
0;0.083008868;0;0
0;0.192407353;0.428571429;0.258064516
0;0.323685589;0;0.290322581
0;0.293789229;0;0.258064516
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.064516129
1;0.266550324;0;0.322580645
1;0.232667784;0;0.193548387
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.064516129
1;0.300432865;0;0.064516129
0.5;0.958152769;0;0.129032258
0;0.323685589;0;0.129032258
1;0.198785243;0;0.161290323
0;0.323685589;0;0.096774194
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.225806452
0.5;0.958152769;0;0.032258065
0;0.293789229;0;0.129032258
0.5;1.000007672;0;0.096774194
0.5;0.196393534;0;0
0.5;1.000007672;0;0.193548387
0.5;0.958152769;0;0.032258065
0;0.323685589;0;0.032258065
0;0.192407353;0.428571429;0.129032258
0.5;0.899555905;0;0.032258065
0.5;0.732136293;0.285714286;0.193548387
0;0.323685589;0;0.129032258
0;0.323685589;0;0.225806452
1;0.396433396;0;0.161290323
0;0.323685589;0;0.032258065
1;0.351256676;0;0.064516129
1;0.260903234;0;0.225806452
0;0.323685589;0;0.129032258
1;0.198785243;0;0.129032258
1;0.185232227;0;0.129032258
0.5;0.96652375;0;0.032258065
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.064516129
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.096774194
0.5;0.631684526;0;0.322580645
0.5;0.464264914;0;0.032258065
1;0.402080486;0;0.129032258
0;0.170527204;0.5;0.193548387
0;0.323685589;0;0.096774194
0.5;0.497748836;0;0.35483871
0;0.293789229;0;0.064516129
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.096774194
0.5;0.866071982;0;0.064516129
0;0.293789229;0;0.129032258
1;0.320762389;0;0.193548387
1;0.36593911;0;0.193548387
0;0.323685589;0;0.161290323
0;0.039249368;0.928571429;0.064516129
1;0.300432865;0;0.193548387
0;0.293789229;0;0.258064516
0;0.323685589;0;0
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.193548387
0;0.148648384;0.571428571;0.161290323
0.5;1.000007672;0;0.032258065
0;0.293789229;0;0.096774194
0.5;1.000007672;0;0.032258065
0.5;0.83258806;0;0.032258065
1;0.198785243;0;0.290322581
0.5;1.000007672;0;0.064516129
1;0.402080486;0;0.064516129
0;0.293789229;0;0.096774194
0;0.323685589;0;0.225806452
0;0.323685589;0;0.161290323
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.064516129
0.5;0.497748836;0;0.580645161
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.322580645
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.193548387
0;0.293789229;0;0.161290323
1;0.358033184;0;0.258064516
1;0.396433396;0;0.193548387
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.161290323
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.161290323
0;0.293789229;0;0.258064516
0;0.323685589;0;0.096774194
1;0.198785243;0;0.193548387
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.161290323
1;0.153608522;0;0.064516129
0;0.176595501;0.285714286;0.032258065
0.5;1.000007672;0;0.193548387
1;0.204808363;0;0.064516129
0.5;1.000007672;0;0.193548387
1;0.402080486;0;0.161290323
0;0.323685589;0;0.032258065
0;0.323685589;0;0.096774194
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.064516129
0;0.234328693;0;0.129032258
0;0.30180544;0.071428571;0.161290323
1;0.193138153;0;0.193548387
0;0.323685589;0;0.225806452
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.096774194
1;0.327162867;0;0.193548387
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
0;0.293789229;0;0.161290323
0;0.323685589;0;0.129032258
1;0.368197946;0;0.193548387
1;0.198785243;0;0.322580645
0;0.293789229;0;0.096774194
0;0.323685589;0;0.161290323
0;0.323685589;0;0.096774194
0;0.323685589;0;0.322580645
1;0.198785243;0;0.161290323
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.032258065
1;0.300432865;0;0.35483871
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.096774194
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.129032258
0;0.323685589;0;0.322580645
